['767', '212', '38', '777', '31', '394', '403', '152', '984', '742', '390', '690', '905', '193', '114', '275', '603', '47', '497', '612', '207', '737', '2', '341', '277']
['27', '439', '308', '103', '679', '6', '576', '220', '131', '648', '85', '252', '110', '572', '687', '801', '128', '657', '947', '67', '896', '886', '458', '170', '500']
['163', '825', '120', '217', '763', '707', '655', '835', '372', '440', '573', '462', '4', '413', '918', '406', '683', '261', '862', '291', '146', '875', '442', '711', '944']
['615', '324', '776', '203', '877', '957', '134', '378', '267', '219', '717', '42', '510', '548', '3', '317', '320', '792', '25', '991', '35', '505', '670', '479', '168']
['756', '360', '49', '157', '708', '150', '937', '593', '699', '839', '587', '995', '236', '617', '363', '599', '489', '99', '790', '623', '652', '610', '288', '477', '396']
['585', '851', '852', '817', '988', '765', '581', '200', '618', '738', '387', '358', '255', '788', '309', '158', '93', '256', '601', '482', '727', '216', '990', '941', '161']
['565', '91', '19', '271', '529', '597', '96', '352', '333', '199', '126', '696', '847', '405', '263', '698', '785', '223', '669', '143', '178', '721', '577', '243', '24']
['167', '213', '139', '21', '501', '938', '519', '921', '98', '983', '561', '754', '353', '0', '820', '305', '910', '100', '322', '153', '942', '39', '558', '133', '733']
['589', '780', '769', '878', '379', '303', '474', '624', '241', '965', '437', '69', '787', '429', '282', '240', '778', '710', '156', '397', '543', '719', '88', '773', '672']
['523', '190', '332', '521', '218', '249', '836', '364', '726', '855', '880', '295', '953', '619', '357', '475', '665', '925', '124', '266', '509', '149', '929', '79', '45']
['883', '225', '160', '625', '346', '516', '402', '186', '616', '422', '736', '540', '344', '260', '304', '238', '506', '695', '998', '649', '118', '144', '356', '882', '165']
['376', '668', '870', '94', '359', '689', '432', '574', '15', '747', '621', '748', '830', '101', '498', '253', '553', '743', '528', '629', '928', '632', '367', '872', '604']
['750', '884', '173', '14', '201', '230', '522', '879', '121', '760', '484', '859', '595', '837', '789', '833', '348', '365', '897', '735', '227', '658', '642', '844', '268']
['229', '466', '329', '939', '306', '231', '898', '512', '900', '209', '214', '831', '513', '325', '605', '989', '388', '115', '575', '447', '633', '876', '438', '628', '923']
['547', '932', '449', '83', '977', '107', '739', '183', '89', '251', '43', '694', '784', '532', '78', '412', '804', '999', '734', '33', '753', '913', '539', '375', '813']
['142', '127', '233', '752', '525', '172', '764', '226', '779', '221', '63', '318', '973', '606', '123', '848', '681', '177', '457', '51', '812', '130', '740', '849', '192']
['334', '28', '401', '907', '678', '535', '712', '901', '685', '732', '758', '138', '686', '104', '909', '347', '542', '684', '571', '180', '622', '12', '135', '795', '761']
['637', '311', '210', '80', '395', '454', '370', '480', '640', '518', '463', '481', '586', '486', '174', '257', '823', '891', '337', '450', '893', '609', '125', '511', '594']
['340', '718', '112', '950', '459', '283', '87', '994', '723', '468', '37', '280', '423', '488', '20', '381', '644', '578', '700', '95', '651', '952', '206', '741', '608']
['176', '9', '205', '904', '647', '814', '424', '819', '284', '215', '650', '294', '588', '159', '499', '639', '674', '495', '915', '749', '208', '171', '730', '517', '448']
['569', '822', '806', '677', '537', '195', '729', '71', '600', '473', '301', '444', '72', '775', '791', '546', '147', '602', '885', '524', '68', '667', '634', '398', '366']
['430', '145', '53', '151', '964', '245', '646', '799', '228', '77', '108', '425', '865', '676', '41', '65', '976', '105', '393', '276', '76', '627', '714', '239', '515']
['809', '774', '945', '292', '940', '887', '840', '469', '323', '533', '313', '46', '592', '111', '631', '786', '428', '934', '853', '369', '656', '530', '781', '611', '759']
['211', '922', '590', '556', '816', '691', '411', '526', '392', '570', '645', '385', '464', '279', '420', '638', '582', '354', '373', '164', '185', '319', '868', '671', '744']
['751', '873', '919', '307', '58', '26', '386', '244', '755', '596', '834', '10', '613', '562', '456', '408', '56', '310', '86', '286', '269', '191', '281', '584', '418']
['850', '289', '300', '338', '30', '917', '798', '435', '895', '84', '745', '559', '246', '16', '478', '675', '894', '196', '298', '856', '11', '467', '446', '169', '326']
['725', '867', '826', '993', '961', '321', '17', '772', '343', '154', '673', '129', '179', '259', '116', '330', '113', '807', '598', '987', '465', '264', '23', '22', '399']
['978', '491', '503', '715', '580', '445', '55', '914', '342', '137', '82', '863', '955', '66', '724', '302', '417', '441', '981', '958', '662', '663', '64', '436', '538']
