['316', '565', '211', '38', '53', '80', '956', '335', '254', '34', '901', '726', '587', '474', '955', '236', '660', '456', '690', '801', '862', '727', '487', '542', '130', '404', '281', '375', '399', '716', '500', '366']
['409', '430', '672', '718', '271', '522', '769', '96', '728', '32', '595', '732', '280', '881', '214', '858', '75', '138', '697', '561', '475', '999', '365', '659', '320', '692', '143', '721', '714', '479', '761', '552']
['103', '765', '576', '828', '529', '370', '917', '567', '712', '221', '764', '293', '265', '416', '155', '468', '755', '350', '372', '855', '832', '605', '101', '304', '528', '571', '44', '35', '651', '634', '781', '604']
['139', '229', '867', '461', '21', '160', '560', '819', '454', '600', '709', '77', '914', '432', '775', '463', '745', '66', '403', '687', '591', '413', '345', '768', '330', '910', '911', '296', '447', '418', '661', '326']
['569', '763', '401', '950', '287', '654', '729', '71', '58', '723', '323', '518', '533', '294', '655', '488', '617', '43', '295', '742', '443', '325', '199', '16', '675', '405', '393', '735', '314', '868', '733', '277']
['557', '449', '770', '647', '5', '537', '359', '699', '426', '188', '859', '402', '166', '159', '831', '422', '830', '754', '78', '949', '808', '652', '437', '925', '793', '962', '632', '467', '156', '609', '543', '431']
['668', '883', '523', '18', '421', '368', '55', '516', '108', '182', '63', '137', '440', '462', '10', '599', '783', '694', '381', '820', '472', '524', '482', '968', '68', '227', '695', '861', '322', '297', '45', '299']
['427', '334', '173', '996', '525', '202', '957', '17', '72', '618', '148', '494', '899', '99', '0', '69', '638', '48', '948', '235', '477', '400', '667', '509', '737', '2', '649', '890', '54', '577', '448', '351']
['62', '637', '308', '217', '237', '321', '300', '249', '484', '433', '973', '499', '848', '255', '936', '613', '784', '741', '51', '286', '290', '785', '854', '67', '730', '706', '374', '168', '508', '997', '923']
['339', '972', '879', '926', '394', '836', '691', '364', '89', '588', '766', '616', '639', '702', '920', '302', '315', '408', '420', '485', '337', '700', '771', '935', '298', '11', '539', '876', '232', '312', '731']
['978', '274', '127', '225', '757', '708', '459', '289', '715', '779', '898', '799', '794', '895', '244', '673', '546', '551', '555', '790', '47', '95', '888', '845', '658', '966', '383', '442', '630', '813', '827']
['92', '664', '852', '83', '679', '14', '272', '203', '938', '220', '798', '534', '131', '346', '689', '342', '200', '361', '352', '738', '333', '837', '111', '686', '833', '348', '253', '894', '792', '886', '633']
['120', '70', '904', '466', '777', '873', '273', '701', '134', '231', '228', '453', '865', '46', '624', '123', '414', '570', '918', '267', '717', '415', '93', '288', '564', '25', '266', '180', '106', '579', '243']
['982', '857', '547', '331', '825', '59', '884', '248', '846', '270', '424', '30', '493', '921', '313', '995', '252', '965', '847', '497', '282', '598', '33', '684', '915', '663', '178', '558', '875', '530', '24']
['496', '376', '545', '750', '201', '870', '590', '597', '640', '343', '835', '789', '392', '464', '513', '390', '147', '934', '885', '734', '495', '100', '682', '693', '514', '975', '118', '952', '594', '608', '916']
['850', '805', '993', '501', '677', '919', '492', '994', '226', '841', '57', '186', '821', '41', '251', '623', '981', '665', '946', '520', '305', '260', '860', '238', '429', '354', '947', '191', '849', '371', '122']
['974', '460', '961', '625', '535', '283', '328', '13', '377', '82', '407', '98', '713', '592', '983', '540', '241', '626', '705', '256', '478', '696', '187', '566', '629', '141', '64', '657', '373', '746', '74']
['797', '826', '822', '653', '452', '907', '776', '218', '307', '247', '301', '646', '419', '960', '61', '680', '504', '786', '132', '924', '344', '674', '807', '838', '269', '740', '864', '164', '517', '538', '759']
['311', '157', '491', '6', '703', '324', '678', '549', '338', '839', '121', '829', '940', '184', '136', '933', '791', '803', '357', '36', '20', '909', '578', '812', '278', '222', '223', '76', '39', '23', '753']
['986', '756', '332', '964', '943', '939', '480', '31', '52', '102', '512', '386', '574', '382', '758', '892', '681', '336', '42', '417', '257', '104', '261', '989', '124', '40', '197', '554', '824', '511', '795']
['439', '851', '145', '445', '215', '780', '796', '519', '1', '303', '967', '645', '531', '177', '927', '194', '979', '97', '893', '710', '928', '762', '749', '258', '153', '264', '505', '79', '22', '125', '398']
['922', '150', '536', '172', '643', '435', '541', '912', '971', '586', '358', '526', '65', '179', '119', '363', '455', '976', '279', '116', '276', '146', '451', '367', '622', '991', '941', '397', '438', '341', '175']
