['999', '331']
['4', '643']
['58', '898']
['798', '849']
['611', '949']
['227', '279']
['390', '192']
['180', '541']
['313', '364']
['736', '337']
['51', '783']
['564', '650']
['214', '429']
['900', '133']
['789', '229']
['388', '68']
['889', '953']
['260', '149']
['221', '668']
['316', '223']
['780', '573']
['832', '271']
['243', '842']
['792', '605']
['881', '43']
['106', '739']
['599', '333']
['89', '468']
['304', '595']
['829', '371']
['804', '509']
['927', '176']
['785', '424']
['931', '768']
['319', '725']
['570', '897']
['222', '308']
['510', '170']
['268', '277']
['44', '415']
['87', '157']
['568', '159']
['813', '604']
['302', '278']
['516', '318']
['31', '71']
['679', '392']
['730', '788']
['584', '443']
['762', '536']
['960', '652']
['188', '432']
['666', '840']
['28', '289']
['281', '449']
['896', '237']
['593', '321']
['276', '324']
['529', '128']
['457', '851']
['181', '231']
['722', '360']
['479', '937']
['674', '39']
['251', '856']
['587', '551']
['136', '740']
['202', '901']
['572', '616']
['120', '934']
['226', '716']
['403', '379']
['836', '9']
['42', '215']
['462', '869']
['500', '882']
['797', '24']
['53', '72']
['667', '96']
['708', '954']
['932', '827']
['459', '700']
['496', '757']
['196', '711']
['706', '848']
['995', '441']
['945', '217']
['687', '659']
['904', '280']
['562', '613']
['717', '236']
['814', '886']
['258', '95']
['254', '294']
['993', '391']
['969', '151']
['670', '646']
['961', '755']
['660', '760']
['385', '608']
['696', '513']
['825', '724']
['987', '354']
['824', '272']
['476', '958']
['860', '790']
['177', '639']
['50', '345']
['11', '373']
['407', '638']
['483', '372']
['794', '807']
['139', '862']
['635', '485']
['912', '508']
['979', '325']
['430', '876']
['154', '144']
['531', '285']
['1', '763']
['205', '452']
['351', '943']
['257', '983']
['22', '416']
['948', '412']
['431', '946']
['977', '450']
['627', '695']
['750', '966']
['439', '880']
['486', '421']
['48', '194']
['620', '731']
['905', '327']
['950', '380']
['744', '70']
['383', '502']
['298', '714']
['394', '57']
['899', '520']
['819', '596']
['387', '402']
['748', '801']
['779', '753']
['962', '158']
['482', '186']
['903', '965']
['283', '312']
['456', '505']
['160', '213']
['397', '336']
['985', '178']
['18', '56']
['342', '994']
['349', '589']
['108', '300']
['112', '665']
['466', '0']
['469', '663']
['822', '54']
['426', '322']
['919', '952']
['642', '916']
['460', '517']
['111', '481']
['262', '637']
['588', '546']
['800', '598']
['124', '350']
['27', '532']
['406', '47']
['168', '174']
['504', '556']
['301', '971']
['583', '805']
['615', '14']
['649', '90']
['631', '503']
['261', '189']
['207', '332']
['264', '127']
['540', '855']
['978', '269']
['100', '363']
['521', '148']
['464', '444']
['422', '361']
['547', '632']
['991', '315']
['626', '778']
['884', '348']
['576', '184']
['566', '501']
['796', '875']
['560', '522']
['169', '13']
['925', '326']
['992', '628']
['147', '61']
['910', '115']
['967', '858']
['374', '721']
['772', '816']
['118', '122']
['467', '274']
['132', '417']
['718', '98']
['569', '947']
['219', '282']
['116', '989']
['921', '728']
['821', '518']
['640', '73']
['166', '559']
['959', '123']
['478', '19']
['150', '619']
['247', '941']
['610', '473']
['930', '10']
['126', '370']
['491', '248']
['756', '745']
['78', '629']
['727', '938']
['764', '555']
['36', '125']
['524', '20']
['82', '865']
['676', '249']
['746', '787']
['658', '872']
['141', '654']
['210', '923']
['645', '618']
['733', '893']
['265', '672']
['185', '109']
['817', '101']
['66', '951']
['347', '286']
['870', '323']
['235', '526']
['305', '69']
['484', '86']
['986', '820']
['683', '677']
['256', '114']
['715', '366']
['45', '65']
['99', '538']
['754', '438']
['582', '741']
['427', '80']
['81', '359']
['296', '378']
['922', '165']
['873', '867']
['446', '837']
['204', '661']
['624', '137']
['193', '944']
['367', '211']
['786', '135']
['571', '113']
['902', '742']
['358', '774']
['841', '810']
['423', '179']
['190', '187']
['17', '377']
['163', '161']
['752', '49']
['684', '686']
['458', '915']
['766', '917']
['201', '507']
['767', '405']
['866', '749']
['990', '8']
['334', '968']
['997', '636']
['664', '84']
['648', '592']
['33', '933']
['497', '621']
['942', '704']
['535', '852']
['973', '340']
['833', '859']
['198', '451']
['847', '287']
['511', '246']
['894', '40']
['585', '495']
['437', '579']
['63', '662']
['747', '299']
['183', '883']
['713', '657']
['782', '651']
['306', '119']
['586', '5']
['834', '857']
['220', '609']
['974', '175']
['60', '492']
['826', '162']
['530', '200']
['240', '781']
['914', '769']
['567', '433']
['888', '7']
['926', '94']
['410', '795']
['182', '680']
['844', '156']
['735', '554']
['418', '655']
['854', '600']
['275', '907']
['448', '445']
['879', '765']
['874', '463']
['400', '155']
['130', '209']
['726', '577']
['732', '955']
['3', '606']
['771', '920']
['895', '578']
['138', '241']
['694', '488']
['74', '830']
['477', '419']
['710', '699']
['409', '208']
['622', '314']
['956', '539']
['515', '76']
['442', '877']
['52', '550']
['935']
['228']
