['x', 'w', 'xxx', 'wwww', 'www', 'xxxxxxxx', 'ww', 'wwwww', 'xxxxx', 'wwwwwwww', 'xxxxxx', 'wwwwww', 'xxxxxxx', 'wwwwwww', 'xx', 'xxxx']
['ppppp', 'o', 'p', 'oooooo', 'pp', 'ooo', 'oooooooo', 'ooooo', 'pppp', 'ppppppp', 'oo', 'ppp', 'oooo', 'pppppp', 'ooooooo', 'pppppppp']
['rrr', 'r', 'rr', 'rrrrr', 'qq', 'rrrrrrrr', 'rrrrrrr', 'qqqqqqq', 'qqqqqqqq', 'q', 'qqqqqq', 'qqq', 'qqqq', 'rrrr', 'qqqqq', 'rrrrrr']
['tttttt', 's', 'tt', 'ss', 'sssss', 'ttttttt', 'ssssssss', 'ssssss', 'sss', 'ttt', 'ssss', 'tttt', 'ttttt', 't', 'tttttttt', 'sssssss']
['CCCCC', 'C', 'D', 'CCCC', 'CCCCCCC', 'CCC', 'CCCCCCCC', 'CCCCCC', 'DDDDDD', 'DDDDDDD', 'DDDDDDDD', 'DD', 'DDDD', 'DDDDD', 'DDD', 'CC']
['TTT', 'S', 'SSSS', 'TTTTT', 'SSSSSSSS', 'SSSSSSS', 'TTTTTTTT', 'SSSSS', 'T', 'SS', 'TTTTTT', 'SSS', 'SSSSSS', 'TTTT', 'TT', 'TTTTTTT']
['VVV', 'U', 'UUU', 'VVVVVV', 'UUUUUUUU', 'V', 'UU', 'VVVVV', 'VV', 'UUUU', 'VVVVVVVV', 'UUUUUU', 'VVVVVVV', 'UUUUU', 'VVVV', 'UUUUUUU']
['XXXX', 'W', 'WWWW', 'WWW', 'WWWWWW', 'XXXXXX', 'WWWWWWW', 'WWWWWWWW', 'XXXXXXX', 'X', 'WWWWW', 'XX', 'WW', 'XXXXX', 'XXX', 'XXXXXXXX']
['11', '1', '222', '2', '22', '11111111', '111111', '111', '2222', '2222222', '22222222', '22222', '222222', '1111111', '1111', '11111']
['a', 'bb', 'bbbb', 'b', 'bbbbbbbb', 'aaaaa', 'aa', 'bbbbb', 'aaaaaaa', 'bbbbbbb', 'aaa', 'aaaa', 'bbbbbb', 'aaaaaa', 'aaaaaaaa', 'bbb']
['BBBBB', 'B', 'BB', 'AAAAAAA', 'BBBBBBB', 'BBBB', 'AAAAAA', 'AAAAAAAA', 'AAAA', 'AAAAA', 'BBBBBBBB', 'AA', 'BBBBBB', 'AAA', 'BBB', 'A']
['EEE', 'F', 'EEEE', 'E', 'FFF', 'EEEEEEEE', 'FFFF', 'EEEEEEE', 'EE', 'EEEEE', 'FF', 'FFFFF', 'FFFFFFF', 'FFFFFFFF', 'EEEEEE', 'FFFFFF']
['L', 'KK', 'LL', 'LLL', 'LLLLL', 'KKKK', 'LLLL', 'LLLLLL', 'LLLLLLLL', 'K', 'KKKKK', 'KKK', 'KKKKKKKK', 'LLLLLLL', 'KKKKKK', 'KKKKKKK']
['MMMMMM', 'M', 'MMM', 'NNNNNN', 'NN', 'NNNNNNN', 'NNNNNNNN', 'NNNNN', 'NNN', 'NNNN', 'MMMMM', 'MMMMMMM', 'N', 'MMMMMMMM', 'MM', 'MMMM']
['YYYYY', 'Z', 'ZZZ', 'YYYY', 'YY', 'YYY', 'ZZZZZZ', 'ZZZZ', 'YYYYYY', 'ZZZZZZZ', 'ZZZZZZZZ', 'YYYYYYY', 'Y', 'ZZZZZ', 'ZZ', 'YYYYYYYY']
['44444444', '3', '44', '3333', '33', '444444', '333333', '4444444', '4', '444', '44444', '333', '33333333', '33333', '3333333', '4444']
['555', '5', '666', '5555', '555555', '6666', '666666', '66666666', '66', '5555555', '55', '66666', '55555555', '6666666', '6', '55555']
['f', 'ff', 'fff', 'fffff', 'eeee', 'eeeee', 'ee', 'eee', 'ffffffff', 'fffffff', 'ffff', 'eeeeeee', 'eeeeeeee', 'e', 'eeeeee', 'ffffff']
