['331', '668', '233', '339', '300', '957', '769', '247', '878', '419', '643', '574', '15', '89', '251', '177', '279', '257', '891', '412', '222', '146', '135', '398', '997']
['163', '145', '537', '292', '512', '453', '402', '32', '863', '747', '789', '892', '619', '992', '288', '193', '911', '141', '143', '627', '975', '651', '375', '374', '583']
['329', '349', '30', '202', '328', '701', '691', '648', '294', '766', '724', '843', '803', '192', '698', '894', '388', '528', '207', '692', '554', '369', '206', '371', '552']
['756', '708', '826', '226', '121', '840', '689', '407', '586', '626', '158', '833', '42', '696', '275', '482', '429', '223', '684', '35', '740', '399', '810', '716', '327']
['857', '851', '688', '401', '270', '937', '370', '739', '166', '618', '313', '462', '236', '544', '786', '380', '365', '238', '854', '663', '298', '149', '864', '868', '140']
['62', '439', '217', '38', '593', '597', '522', '31', '224', '712', '188', '469', '129', '111', '502', '415', '353', '506', '234', '998', '171', '451', '396', '479', '666']
['557', '809', '28', '752', '230', '215', '343', '37', '159', '333', '255', '179', '687', '562', '345', '605', '97', '674', '731', '509', '886', '164', '125', '611', '916']
['321', '249', '231', '901', '379', '587', '738', '474', '673', '65', '702', '16', '478', '101', '56', '910', '90', '23', '514', '670', '239', '543', '952', '312', '827']
['825', '932', '774', '287', '590', '873', '919', '445', '154', '350', '592', '660', '75', '295', '20', '830', '644', '520', '240', '991', '431', '118', '584', '341', '795']
['316', '972', '87', '811', '221', '471', '136', '526', '138', '385', '325', '532', '315', '808', '475', '437', '909', '948', '40', '888', '68', '178', '730', '268', '630']
['974', '817', '83', '210', '112', '703', '678', '956', '483', '490', '869', '573', '871', '748', '783', '613', '187', '355', '946', '820', '902', '635', '383', '436', '418']
['725', '547', '424', '71', '728', '386', '323', '46', '624', '358', '639', '572', '984', '390', '665', '958', '968', '612', '710', '322', '505', '106', '954', '169', '672']
['565', '211', '14', '452', '654', '273', '640', '816', '646', '518', '541', '755', '995', '848', '831', '531', '927', '934', '985', '348', '638', '889', '853', '915', '208']
['27', '459', '780', '262', '444', '898', '760', '476', '342', '621', '378', '821', '387', '782', '690', '250', '51', '925', '862', '391', '472', '727', '695', '12', '558']
['852', '589', '461', '951', '212', '332', '779', '58', '394', '921', '382', '973', '616', '105', '510', '771', '962', '928', '800', '632', '180', '714', '319', '161', '882']
['496', '9', '763', '535', '529', '265', '108', '183', '865', '463', '214', '423', '832', '920', '899', '457', '93', '578', '860', '191', '929', '913', '362', '232', '608']
['569', '127', '205', '430', '150', '715', '55', '596', '983', '513', '132', '561', '253', '999', '260', '495', '845', '571', '890', '442', '397', '515', '458', '243', '181']
['664', '545', '777', '151', '335', '254', '346', '559', '855', '563', '488', '788', '99', '754', '949', '790', '194', '261', '405', '785', '893', '450', '291', '743', '367']
['142', '850', '449', '225', '679', '580', '272', '709', '307', '131', '293', '280', '372', '881', '219', '126', '489', '302', '498', '296', '721', '144', '54', '849', '923']
['120', '360', '969', '770', '172', '829', '96', '516', '744', '435', '303', '61', '606', '645', '524', '778', '258', '354', '657', '656', '79', '185', '170', '733', '661']
['73', '767', '996', '421', '806', '819', '338', '204', '63', '82', '960', '66', '768', '555', '256', '441', '104', '582', '477', '269', '64', '76', '642', '11', '530']
['978', '60', '503', '718', '874', '945', '556', '426', '650', '484', '713', '464', '694', '456', '507', '304', '553', '487', '659', '872', '467', '875', '22', '550', '356']
['982', '904', '870', '525', '600', '480', '722', '301', '52', '796', '895', '468', '758', '791', '965', '801', '113', '86', '947', '39', '941', '314', '671', '351', '277']
['883', '201', '271', '80', '220', '859', '588', '933', '209', '481', '410', '123', '252', '742', '683', '305', '286', '310', '662', '838', '987', '658', '447', '970', '711']
['959', '49', '615', '839', '567', '798', '17', '299', '109', '433', '403', '241', '0', '116', '162', '601', '804', '636', '400', '276', '693', '153', '74', '511', '122']
['986', '176', '5', '560', '473', '879', '723', '102', '772', '914', '676', '680', '174', '357', '930', '114', '979', '347', '787', '793', '124', '629', '753', '539', '175']
