['878', '216', '695', '21', '694', '531', '994', '475', '49', '358', '368', '551', '336', '463', '660', '507', '74', '218', '17', '634']
['121', '271', '321', '173', '601', '145', '990', '180', '855', '141', '936', '186', '923', '392', '626', '114', '583', '301', '388', '413']
['391', '292', '837', '288', '972', '780', '55', '737', '501', '561', '674', '53', '888', '134', '670', '672', '980', '277', '400', '938']
['3', '325', '249', '170', '45', '91', '98', '346', '590', '9', '508', '72', '738', '230', '965', '537', '394', '541', '710', '640']
['763', '618', '102', '701', '243', '78', '351', '117', '714', '189', '237', '751', '712', '804', '11', '643', '142', '295', '952', '915']
['488', '337', '1', '678', '206', '94', '208', '378', '614', '210', '349', '485', '575', '533', '580', '725', '229', '698', '993', '731']
['810', '399', '199', '51', '87', '647', '985', '866', '809', '446', '684', '833', '535', '460', '93', '782', '576', '113', '209', '384']
['185', '806', '949', '893', '196', '824', '999', '352', '615', '296', '959', '885', '627', '704', '240', '165', '629', '547', '729', '776']
['884', '115', '435', '380', '617', '760', '108', '816', '278', '158', '548', '127', '466', '317', '217', '347', '159', '375', '162', '666']
['857', '713', '637', '851', '762', '645', '858', '198', '924', '178', '574', '927', '275', '425', '214', '852', '254', '227', '175', '148']
['382', '0', '654', '123', '169', '958', '752', '130', '891', '213', '174', '962', '48', '138', '918', '606', '813', '372', '65', '194']
['522', '734', '926', '867', '931', '193', '339', '312', '516', '75', '984', '220', '423', '155', '687', '497', '305', '512', '187', '81']
['18', '438', '500', '697', '835', '103', '371', '741', '338', '38', '427', '228', '831', '416', '976', '907', '865', '256', '979', '700']
['600', '528', '489', '472', '842', '727', '733', '28', '132', '30', '32', '966', '943', '188', '827', '204', '333', '129', '473', '579']
['899', '839', '70', '872', '882', '511', '636', '131', '348', '707', '881', '848', '853', '46', '513', '644', '8', '683', '456', '826']
['690', '47', '362', '31', '812', '262', '418', '86', '455', '225', '539', '996', '111', '429', '581', '960', '370', '244', '163', '549']
['61', '573', '854', '478', '223', '454', '405', '10', '329', '803', '36', '747', '953', '675', '916', '977', '327', '967', '845', '611']
['869', '609', '998', '801', '873', '320', '200', '635', '383', '366', '483', '587', '144', '664', '870', '781', '395', '441', '203', '947']
['723', '379', '116', '211', '534', '43', '530', '705', '219', '432', '283', '419', '876', '14', '313', '593', '447', '272', '90', '945']
['904', '207', '986', '364', '365', '470', '663', '661', '330', '890', '184', '152', '793', '252', '360', '825', '120', '653', '135', '294']
['517', '736', '756', '477', '300', '101', '279', '605', '604', '476', '499', '642', '829', '37', '702', '989', '676', '440', '765', '682']
['621', '357', '474', '941', '662', '195', '946', '421', '506', '811', '439', '784', '197', '12', '995', '818', '250', '620', '708', '76']
['844', '356', '150', '740', '80', '566', '997', '834', '328', '706', '20', '453', '616', '408', '823', '797', '172', '922', '412', '659']
['381', '787', '692', '126', '505', '887', '509', '119', '422', '58', '66', '125', '883', '222', '118', '817', '525', '970', '480', '13']
['285', '510', '886', '639', '656', '555', '754', '5', '284', '658', '457', '344', '15', '269', '192', '598', '406', '892', '361', '838']
['677', '373', '578', '451', '34', '355', '880', '241', '992', '930', '495', '808', '622', '221', '334', '264', '212', '401', '270', '770']
['585', '602', '341', '303', '481', '304', '19', '821', '233', '744', '591', '88', '608', '586', '415', '543', '693', '623', '377', '128']
['792', '536', '106', '502', '703', '699', '830', '594', '63', '746', '900', '957', '921', '613', '650', '545', '345', '309', '933', '171']
['390', '894', '430', '906', '44', '273', '597', '68', '387', '802', '550', '559', '805', '779', '633', '167', '681', '238', '468', '139']
['527', '168', '769', '709', '57', '450', '177', '649', '503', '268', '832', '247', '592', '486', '153', '589', '577', '25', '807', '140']
