['871', '477', '258', '567', '380', '671', '538', '552', '7', '508', '862', '53', '137', '572', '941', '859', '814', '720', '388', '214']
['860', '15', '861', '479', '363', '784', '122', '493', '792', '463', '515', '61', '895', '506', '626', '769', '973', '661', '878', '735']
['129', '830', '101', '264', '604', '583', '702', '332', '120', '520', '807', '847', '630', '206', '542', '560', '849', '806', '356', '227']
['315', '623', '489', '753', '294', '786', '627', '857', '0', '455', '700', '519', '110', '722', '932', '163', '968', '226', '540', '117']
['262', '352', '648', '173', '516', '779', '458', '302', '148', '812', '249', '746', '200', '666', '437', '142', '846', '270', '88', '182']
['985', '509', '582', '301', '202', '964', '404', '594', '131', '245', '139', '815', '406', '904', '216', '836', '872', '637', '14', '543']
['80', '912', '386', '89', '28', '579', '997', '848', '30', '809', '634', '903', '174', '761', '240', '121', '285', '549', '480', '405']
['500', '900', '423', '358', '369', '164', '1', '297', '959', '771', '504', '68', '507', '750', '78', '64', '823', '331', '686', '432']
['204', '255', '625', '205', '211', '832', '811', '76', '505', '561', '534', '27', '783', '556', '863', '677', '568', '578', '90', '913']
['752', '13', '776', '385', '50', '701', '392', '599', '350', '472', '517', '48', '56', '29', '460', '300', '248', '336', '242', '983']
['614', '362', '116', '427', '652', '417', '103', '102', '917', '105', '181', '603', '728', '229', '936', '593', '149', '818', '774', '667']
['610', '16', '923', '384', '287', '9', '749', '990', '155', '919', '497', '680', '494', '839', '351', '334', '197', '712', '324', '125']
['819', '6', '888', '668', '391', '999', '82', '930', '566', '468', '451', '653', '647', '215', '782', '495', '223', '559', '503', '415']
['10', '946', '760', '835', '152', '793', '196', '710', '327', '657', '797', '581', '986', '447', '210', '304', '673', '445', '660', '897']
['407', '837', '577', '852', '915', '949', '464', '278', '908', '222', '994', '687', '12', '77', '887', '478', '314', '955', '55', '864']
['167', '260', '714', '617', '347', '918', '723', '842', '909', '486', '492', '368', '694', '828', '876', '487', '271', '971', '682', '162']
['890', '383', '942', '450', '21', '795', '977', '937', '444', '321', '86', '790', '459', '775', '641', '541', '688', '410', '650', '360']
['640', '367', '892', '426', '83', '998', '780', '290', '893', '718', '730', '928', '272', '781', '118', '372', '889', '309', '431', '825']
['112', '115', '822', '696', '591', '649', '969', '747', '98', '523', '170', '945', '175', '67', '70', '631', '428', '858', '501', '337']
['733', '476', '853', '576', '268', '692', '939', '674', '931', '709', '880', '208', '965', '382', '669', '37', '938', '440', '884', '147']
['326', '414', '143', '156', '741', '462', '189', '311', '584', '739', '136', '802', '748', '481', '527', '957', '176', '948', '850', '375']
['759', '325', '851', '370', '944', '570', '3', '379', '95', '453', '982', '46', '736', '42', '71', '595', '225', '763', '213', '5']
['361', '808', '886', '412', '187', '291', '633', '906', '754', '565', '987', '357', '743', '989', '199', '855', '877', '601', '24', '598']
['364', '608', '984', '228', '796', '299', '670', '220', '530', '755', '454', '158', '902', '420', '707', '19', '303', '84', '724', '140']
['281', '419', '207', '193', '563', '483', '618', '201', '39', '87', '695', '403', '345', '550', '947', '651', '305', '905', '491', '288']
['378', '259', '602', '466', '883', '521', '342', '901', '645', '548', '422', '589', '679', '801', '348', '217', '66', '34', '402', '546']
['292', '573', '308', '132', '484', '59', '338', '873', '43', '708', '798', '261', '934', '191', '972', '978', '586', '738', '257', '51']
['435', '840', '773', '767', '395', '867', '333', '629', '442', '341', '533', '411', '353', '845', '742', '434', '762', '768', '286', '416']
['636', '106', '656', '452', '160', '536', '705', '274', '925', '153', '190', '185', '596', '772', '804', '100', '377', '179', '800', '236']
['371', '663', '526', '52', '393', '232', '250', '465', '128', '951', '252', '916', '266', '856', '571', '96', '765', '330', '996', '697']
['238', '247', '638', '727', '785', '834', '91', '831', '879', '703', '471', '927', '676', '721', '58', '791', '869', '289', '537', '980']
['344', '531', '335', '329', '655', '991', '418', '273', '816', '31', '92', '25', '789', '154', '54', '726', '467', '183', '135', '600']
['296', '177', '588', '457', '72', '60', '513', '171', '284', '557', '678', '544', '778', '619', '522', '706', '731', '283', '441', '529']
['20', '40', '233', '817', '894', '729', '63', '963', '841', '827', '36', '49', '219', '276', '929', '553', '496', '267', '715', '613']
