['16', '142', '317', '522', '458', '658', '711', '564', '79', '596', '749', '149', '327', '902', '6', '718', '968', '42', '375', '627', '380', '927', '531', '322', '922', '516', '176', '633', '169', '421', '701', '519', '657']
['585', '716', '592', '840', '247', '723', '668', '693', '430', '785', '918', '389', '702', '75', '930', '923', '304', '188', '553', '529', '809', '385', '602', '878', '151', '296', '110', '445', '366', '161', '285', '59', '416']
['884', '773', '864', '113', '409', '275', '803', '854', '40', '384', '872', '373', '837', '832', '766', '294', '569', '368', '35', '191', '502', '910', '736', '61', '97', '503', '361', '439', '829', '70', '954', '957', '495']
['672', '617', '706', '903', '738', '798', '81', '207', '629', '546', '611', '48', '386', '699', '400', '212', '355', '559', '938', '382', '306', '451', '724', '26', '196', '875', '839', '479', '916', '825', '213', '518', '999']
['721', '605', '494', '463', '354', '780', '944', '526', '158', '570', '20', '856', '645', '51', '87', '116', '842', '983', '929', '877', '299', '751', '958', '218', '419', '752', '98', '216', '873', '187', '63', '124', '697']
['123', '140', '137', '135', '501', '982', '963', '454', '980', '76', '961', '345', '908', '157', '431', '892', '424', '632', '891', '728', '589', '194', '94', '981', '138', '18', '49', '644', '896', '788', '759', '398', '352']
['7', '541', '378', '580', '967', '371', '230', '91', '251', '631', '217', '955', '349', '533', '572', '855', '422', '973', '907', '810', '109', '890', '576', '834', '245', '126', '179', '229', '783', '406', '423', '643', '966']
['889', '577', '995', '844', '195', '222', '12', '849', '816', '510', '850', '32', '985', '745', '189', '679', '241', '313', '461', '272', '539', '548', '666', '696', '100', '561', '845', '814', '178', '583', '714', '53', '792']
['379', '827', '498', '180', '220', '863', '90', '93', '305', '107', '483', '326', '566', '114', '119', '776', '637', '988', '453', '667', '73', '707', '794', '762', '678', '330', '618', '862', '74', '181', '857', '125']
['715', '448', '653', '831', '970', '674', '888', '656', '675', '291', '712', '960', '952', '210', '979', '201', '84', '372', '506', '146', '388', '939', '852', '462', '160', '710', '271', '614', '335', '46', '729', '52']
['563', '242', '434', '704', '105', '139', '314', '202', '545', '464', '640', '757', '183', '254', '820', '771', '543', '270', '586', '734', '887', '819', '290', '946', '118', '719', '252', '72', '947', '730', '473', '459']
['153', '297', '621', '763', '68', '899', '869', '635', '324', '273', '924', '904', '246', '332', '880', '920', '236', '466', '36', '990', '468', '742', '741', '912', '177', '799', '919', '130', '57', '996', '558', '994']
['821', '726', '133', '166', '367', '826', '593', '770', '671', '315', '665', '950', '312', '682', '978', '555', '731', '325', '147', '487', '914', '964', '588', '263', '283', '499', '801', '807', '407', '598', '764', '796']
['838', '215', '219', '945', '435', '377', '909', '415', '55', '756', '303', '129', '486', '429', '571', '346', '535', '496', '993', '893', '793', '11', '587', '691', '62', '972', '27', '447', '514', '634', '713', '50']
['31', '484', '774', '795', '915', '532', '623', '77', '115', '237', '163', '568', '394', '565', '208', '881', '465', '395', '787', '347', '425', '200', '54', '931', '0', '456', '505', '353', '243', '38', '433', '480']
['438', '489', '547', '525', '508', '683', '310', '64', '281', '442', '34', '898', '44', '859', '342', '287', '264', '655', '154', '901', '874', '659', '13', '853', '851', '717', '102', '562', '221', '642', '162', '199']
['695', '871', '360', '554', '80', '722', '411', '743', '616', '267', '984', '824', '620', '318', '940', '477', '600', '30', '211', '641', '39', '28', '173', '9', '185', '144', '557', '145', '630', '552', '549', '266']
['2', '815', '504', '96', '193', '822', '106', '769', '444', '646', '911', '99', '647', '936', '1', '956', '935', '148', '261', '45', '582', '452', '509', '684', '664', '469', '170', '866', '534', '858', '111', '340']
['300', '673', '542', '309', '432', '654', '492', '959', '172', '606', '86', '758', '767', '841', '10', '550', '369', '338', '14', '867', '328', '971', '417', '613', '748', '85', '274', '277', '56', '800', '24', '134']
['268', '381', '650', '603', '690', '544', '259', '688', '538', '524', '474', '737', '175', '412', '203', '977', '397', '662', '692', '152', '258', '414', '595', '885', '805', '601', '155', '89', '262', '517', '233', '257']
['232', '103', '136', '101', '836', '255', '168', '475', '812', '92', '720', '308', '987', '708', '224', '265', '420', '104', '351', '472', '567', '392', '470', '238', '638', '71', '900', '808', '441', '818', '992', '941']
