['785', '88', '603', '423', '417', '760', '207', '196', '500', '134', '893', '354', '392', '108', '301', '706', '30', '468', '806', '77', '8', '233', '637', '997', '542', '68', '981', '558', '146', '733', '539', '420', '263']
['265', '883', '251', '245', '695', '507', '976', '337', '234', '918', '880', '993', '374', '526', '837', '899', '348', '974', '465', '810', '3', '242', '671', '223', '862', '629', '116', '192', '308', '93', '529', '505', '902']
['460', '138', '632', '122', '915', '187', '624', '65', '46', '448', '475', '988', '458', '990', '313', '711', '33', '701', '158', '812', '296', '613', '581', '970', '294', '940', '463', '590', '383', '104', '155', '78', '535']
['670', '832', '734', '351', '827', '362', '352', '163', '640', '422', '360', '109', '319', '935', '799', '238', '540', '766', '330', '676', '495', '324', '365', '752', '968', '745', '370', '954', '55', '668', '11', '396', '118']
['524', '482', '341', '948', '132', '154', '167', '385', '51', '153', '892', '728', '588', '867', '253', '160', '56', '959', '717', '355', '917', '269', '582', '150', '430', '605', '769', '639', '825', '928', '681', '47', '335']
['456', '763', '111', '358', '746', '787', '885', '930', '942', '86', '48', '426', '828', '597', '449', '912', '344', '61', '850', '139', '684', '874', '371', '39', '98', '658', '677', '574', '50', '688', '528', '119', '377']
['157', '484', '533', '315', '614', '237', '704', '871', '517', '129', '219', '546', '537', '882', '247', '608', '156', '879', '736', '130', '446', '9', '342', '425', '931', '557', '932', '227', '462', '630', '366', '739', '208']
['888', '724', '379', '441', '288', '267', '584', '236', '547', '274', '947', '519', '860', '914', '384', '508', '336', '866', '307', '702', '429', '332', '260', '226', '483', '372', '17', '659', '830', '901', '218', '35', '206']
['719', '521', '347', '578', '0', '781', '527', '983', '908', '680', '583', '509', '721', '203', '818', '300', '872', '703', '836', '106', '102', '470', '409', '186', '291', '924', '593', '619', '953', '90', '193', '453']
['172', '923', '594', '921', '987', '607', '824', '694', '577', '273', '487', '775', '195', '412', '6', '415', '24', '729', '926', '722', '270', '408', '43', '230', '435', '469', '271', '466', '67', '232', '834', '876']
['598', '390', '133', '225', '909', '652', '375', '306', '538', '667', '434', '622', '318', '707', '120', '49', '856', '821', '282', '81', '37', '445', '550', '628', '585', '259', '137', '501', '5', '731', '823', '15']
['317', '631', '568', '402', '553', '175', '820', '929', '241', '492', '835', '165', '222', '202', '713', '397', '749', '564', '84', '110', '516', '793', '708', '815', '783', '1', '171', '459', '758', '689', '778', '687']
['813', '696', '201', '967', '21', '428', '243', '531', '663', '255', '705', '665', '939', '277', '298', '513', '164', '610', '418', '625', '486', '762', '278', '854', '950', '401', '54', '496', '191', '726', '679', '64']
['266', '811', '877', '586', '543', '96', '868', '779', '70', '576', '925', '796', '510', '92', '609', '685', '922', '293', '178', '534', '76', '555', '655', '474', '829', '673', '887', '732', '124', '984', '40', '515']
['804', '20', '220', '281', '841', '870', '199', '765', '905', '310', '343', '261', '843', '849', '378', '250', '197', '444', '405', '646', '567', '404', '662', '933', '4', '31', '295', '869', '394', '957', '570', '817']
['748', '889', '604', '461', '822', '943', '400', '292', '962', '279', '566', '184', '200', '53', '87', '488', '25', '303', '770', '16', '275', '757', '782', '934', '801', '224', '36', '112', '416', '964', '368', '875']
['700', '980', '657', '212', '826', '575', '788', '331', '744', '572', '772', '389', '975', '809', '141', '848', '79', '169', '185', '60', '350', '328', '747', '152', '170', '900', '845', '504', '937', '803', '326', '485']
['599', '941', '919', '563', '661', '26', '407', '648', '807', '645', '895', '7', '386', '503', '786', '42', '774', '427', '611', '14', '27', '58', '952', '626', '562', '276', '995', '532', '477', '451', '464', '838']
['831', '44', '314', '523', '63', '339', '966', '411', '767', '297', '406', '512', '494', '615', '761', '669', '359', '903', '346', '556', '873', '698', '188', '800', '349', '2', '587', '881', '784', '101', '886', '161']
['283', '916', '973', '978', '651', '356', '678', '989', '956', '13', '254', '544', '166', '80', '740', '285', '256', '325', '951', '214', '231', '257', '364', '969', '634', '506', '592', '290', '777', '502', '693', '380']
['413', '571', '454', '272', '498', '560', '473', '442', '884', '985', '376', '194', '323', '215', '644', '229', '467', '52', '790', '653', '805', '735', '617', '373', '789', '907', '991', '946', '304', '99', '23', '591']
