['144', '354', '351', '704', '161', '937', '467', '692', '204', '271']
['17', '317', '826', '335', '227', '275', '741', '207', '6', '296']
['240', '664', '133', '683', '658', '241', '561', '525', '340', '479']
['97', '59', '25', '212', '156', '210', '226', '941', '105', '147']
['604', '670', '964', '622', '900', '185', '52', '835', '564', '820']
['719', '662', '405', '556', '106', '426', '851', '61', '574', '845']
['986', '831', '277', '462', '776', '423', '314', '319', '629', '568']
['126', '668', '82', '400', '196', '149', '102', '9', '33', '824']
['954', '330', '953', '552', '110', '617', '746', '812', '619', '113']
['460', '184', '2', '833', '965', '673', '114', '772', '706', '958']
['587', '558', '192', '71', '861', '955', '301', '407', '651', '627']
['286', '648', '669', '930', '494', '28', '140', '47', '458', '38']
['884', '201', '345', '681', '256', '43', '41', '806', '966', '816']
['327', '867', '150', '614', '898', '123', '825', '687', '489', '594']
['449', '55', '875', '386', '214', '517', '576', '999', '963', '686']
['522', '394', '550', '703', '417', '775', '689', '412', '272', '678']
['523', '925', '693', '597', '919', '125', '969', '611', '8', '215']
['524', '305', '846', '367', '67', '892', '208', '456', '660', '54']
['737', '837', '173', '607', '865', '667', '666', '422', '468', '376']
['603', '480', '754', '443', '250', '190', '51', '466', '499', '928']
['944', '698', '924', '763', '721', '847', '904', '685', '589', '804']
['496', '416', '339', '551', '332', '0', '162', '752', '583', '461']
['871', '287', '916', '31', '813', '79', '674', '839', '261', '379']
['779', '364', '493', '961', '975', '320', '166', '970', '360', '482']
['533', '373', '727', '30', '530', '484', '169', '543', '430', '943']
['808', '819', '399', '398', '217', '325', '329', '498', '247', '285']
['888', '633', '392', '333', '112', '382', '390', '182', '338', '675']
['717', '936', '760', '636', '544', '910', '371', '3', '221', '109']
['200', '179', '177', '950', '448', '718', '269', '381', '572', '987']
['672', '1', '14', '355', '232', '789', '997', '821', '347', '411']
['680', '124', '840', '148', '132', '915', '342', '750', '962', '976']
['209', '409', '868', '455', '205', '730', '142', '387', '732', '762']
['591', '158', '234', '440', '691', '81', '714', '862', '918', '363']
['451', '545', '442', '383', '566', '573', '739', '98', '19', '469']
['913', '74', '264', '513', '679', '476', '628', '16', '68', '239']
['759', '278', '171', '796', '180', '843', '64', '69', '222', '769']
['471', '529', '853', '331', '203', '424', '748', '189', '893', '334']
['968', '659', '842', '519', '134', '77', '406', '60', '536', '20']
