['385', '559', '948', '569', '466', '586', '384', '10', '394', '676', '19', '439', '126', '203', '284', '70', '90', '825', '702', '56', '573', '409', '83', '259', '655', '512', '199', '684', '365', '800', '656', '579']
['590', '231', '210', '272', '273', '529', '140', '94', '400', '910', '225', '900', '713', '160', '237', '30', '709', '680', '698', '172', '349', '59', '14', '77', '131', '271', '779', '614', '16', '269', '117', '437']
['435', '577', '498', '950', '552', '346', '746', '926', '404', '755', '664', '366', '815', '450', '462', '300', '154', '771', '303', '25', '370', '71', '371', '150', '657', '31', '369', '671', '95', '197', '838', '787']
['149', '330', '598', '359', '341', '182', '251', '323', '505', '329', '773', '834', '179', '917', '643', '119', '110', '220', '650', '164', '723', '445', '840', '301', '44', '391', '132', '426', '764', '856', '560', '727']
['335', '892', '309', '368', '636', '682', '252', '51', '407', '277', '651', '923', '419', '319', '945', '561', '739', '60', '84', '96', '527', '960', '597', '55', '443', '584', '35', '672', '310', '254', '230', '332']
['469', '570', '125', '710', '777', '212', '135', '565', '589', '943', '822', '20', '380', '607', '542', '625', '316', '616', '89', '267', '191', '883', '139', '790', '115', '475', '26', '491', '795', '934', '507', '168']
['851', '138', '610', '401', '521', '129', '633', '798', '887', '508', '468', '946', '644', '867', '645', '748', '922', '574', '859', '690', '422', '899', '3', '106', '327', '663', '615', '504', '325', '646', '147', '843']
['789', '242', '658', '932', '669', '82', '852', '183', '788', '202', '953', '832', '294', '184', '342', '654', '297', '874', '553', '567', '750', '190', '549', '924', '497', '441', '913', '869', '720', '689', '715', '844']
['410', '176', '127', '503', '745', '601', '489', '399', '12', '39', '99', '36', '67', '224', '109', '214', '337', '533', '314', '476', '624', '596', '809', '133', '429', '461', '363', '860', '495', '238', '833', '102']
['180', '545', '588', '28', '711', '807', '74', '611', '452', '850', '460', '258', '719', '188', '286', '509', '630', '383', '456', '13', '820', '446', '805', '85', '318', '6', '541', '473', '514', '57', '338', '377']
['54', '915', '153', '581', '361', '315', '774', '604', '846', '585', '463', '353', '151', '229', '853', '306', '447', '40', '687', '364', '606', '535', '4', '287', '104', '166', '769', '137', '752', '929', '784', '156']
['714', '841', '81', '239', '260', '733', '881', '927', '659', '729', '546', '250', '97', '525', '571', '731', '802', '351', '328', '464', '80', '236', '621', '839', '936', '675', '662', '536', '390', '486', '381', '959']
['759', '685', '896', '526', '912', '556', '387', '878', '652', '490', '124', '478', '762', '257', '307', '274', '198', '101', '778', '226', '207', '694', '753', '951', '895', '222', '91', '427', '68', '873', '247', '121']
['811', '65', '395', '619', '249', '11', '770', '768', '557', '66', '635', '479', '808', '288', '38', '279', '751', '821', '376', '494', '766', '425', '835', '200', '264', '352', '603', '64', '275', '583', '459', '595']
['243', '531', '944', '304', '9', '457', '877', '433', '278', '803', '488', '389', '548', '668', '742', '455', '174', '580', '148', '311', '904', '165', '931', '141', '397', '938', '196', '681', '0', '796', '440', '283']
['357', '907', '105', '623', '37', '568', '683', '187', '728', '173', '870', '162', '313', '7', '53', '453', '17', '492', '558', '185', '810', '213', '402', '403', '434', '551', '481', '957', '46', '763', '386', '49']
['111', '289', '454', '780', '830', '113', '791', '33', '340', '776', '436', '228', '406', '637', '34', '848', '947', '76', '63', '737', '112', '86', '499', '373', '69', '865', '928', '523', '448', '32', '823', '291']
['22', '41', '235', '438', '670', '305', '539', '356', '432', '2', '362', '244', '534', '227', '741', '232', '396', '417', '45', '792', '665', '392', '718', '285', '412', '547', '618', '600', '322', '378', '602', '939']
['130', '760', '648', '918', '620', '540', '695', '818', '506', '219', '472', '517', '161', '189', '414', '937', '186', '334', '471', '339', '756', '593', '906', '785', '653', '734', '901', '747', '324', '587', '178', '743']
['532', '578', '827', '799', '261', '757', '562', '703', '854', '592', '159', '721', '528', '430', '282', '543', '405', '345', '354', '949', '908', '897', '942', '194', '673', '418', '786', '725', '470', '296', '930', '879']
['502', '692']
